"DT_{BD_Set_Any-Primer}"        terminator	big-dye			ABI_373_377
"DT{BD_Set_Any-Primer}"         terminator      big-dye			ABI_373_377
"DT {BD Set Any-Primer}"        terminator      big-dye			ABI_373_377
"DT373{BD Set-AnyPrimer}"       terminator      big-dye			ABI_373_377
"DT_{BigDye_Set_Any-Primer}"    terminator      big-dye			ABI_373_377
"DT_BigDye_Set_Any-Primer"      terminator      big-dye			ABI_373_377
"373 BDT"                       terminator      big-dye                 ABI_373_377
"373_BDT"                       terminator      big-dye                 ABI_373_377
"ET Terminators"	        terminator      energy-transfer		MolDyn_MegaBACE
"ET_MegaTerm"                   terminator      energy-transfer         MolDyn_MegaBACE
"DT3700POP5{BD}v1.mob"          terminator      big-dye                 ABI_3700
"DT3700POP6{BD-MIT}v1.mob"      terminator      big-dye                 ABI_3700
"DT3700POP5{BD}v2.mob"          terminator      big-dye                 ABI_3700
"DT3700POP5{BD}v3.mob"          terminator      big-dye                 ABI_3700
"DT3700POP6{BD}v0_3.mob"        terminator      big-dye                 ABI_3700
"DT3700POP6{BD}v4.mob"          terminator      big-dye                 ABI_3700
"DT3700POP6{BD}v5.mob"          terminator      big-dye                 ABI_3700
"DT3700PO.MOB"                  terminator      big-dye                 ABI_3700
"DT3700POP6{37C}.mob"           terminator      big-dye                 ABI_3700
"DT3700POP6{BD-40deg}v1.mob"    terminator      big-dye                 ABI_3700
"DT3700FSP{BD}v1.mob"           terminator      big-dye                 ABI_3700
"DT3700POP5{dRhod}v1.mob"       terminator      d-rhodamine             ABI_3700
"DT3700POP6{dRhod}v3.mob"       terminator      d-rhodamine             ABI_3700
"DT3700POP5{ET}.mob"            terminator      energy-transfer         ABI_3700
"DT3100POP6{dRhod}v1.mob"       terminator      d-rhodamine             ABI_3100
"DT3100POP6{BD}v2.mob"          terminator      big-dye                 ABI_3100
"DT3100POP6{BDv3}v1.mob"        terminator      big-dye                 ABI_3100
"MegaBACE Mobility File"        unknown         energy-transfer         MolDyn_MegaBACE
"BeckmanCEQ"			terminator	big-dye			Beckman_CEQ_2000
"KB_3730_POP7_BDTv3.mob"	terminator	big-dye		ABI_3700
"DT3700POP5{BDv3}v1.mob"	terminator	big-dye		ABI_3700
"KB_3130_POP6_BDTv3.mob"	terminator	big-dye		ABI_3100
"KB_3130_POP6_BDTv1.mob"	terminator	big-dye		ABI_3100
"KB_3130_POP7_BDTv3.mob"	terminator	big-dye		ABI_3100
"KB_3100_POP6_BDTv1.mob"    terminator	big-dye		ABI_3100
"KB_3130_POP7_BDTv1.mob"    terminator	big-dye		ABI_3100
"KB_3730_POP7_BDTv1.mob"	terminator	big-dye		ABI_3700
"DT3730POP7{BDv3}.mob"	terminator	big-dye		ABI_3700
"KB_3500_POP7_BDTv1.mob" terminator	big-dye		ABI_3700
"KB_3500_POP7_BDTv3.mob" terminator	big-dye		ABI_3700
"DT POP6{BD Set-AnyPrimer}.mob" terminator	big-dye		ABI_3700
"KB_3500_POP6_BDTv3.mob" terminator	big-dye		ABI_3700
"KB_3100_POP4_BDTv3.mob" terminator	big-dye		ABI_3100
"DT3100POP4LR{BD}v1.mob" terminator     big-dye	        ABI_3100
"KB_310_POP6_BDTv1_50Std.mob" terminator	big-dye		ABI_3100
"KB_3200_SeqStudio_POP1_BDTv3.mob" terminator	big-dye	ABI_3700
#
# Chromatograms with no (or empty) dye primer string.
# Edit the following entry if you want phred to treat such chromatograms differently.
 ""                              primer          rhodamine               ABI_373_377
#
# Chromatograms with non-empty, unmatchable dye primer strings, and phred runs
# with the '-process_nomatch' option.
# Edit the following entry if you want phred to treat such chromatograms differently.
# "__no_matching_string__"        primer          rhodamine               ABI_373_377
#
end chem_list
